,INDEX,Date,Id,Loc.x,Loc.y,Loc.z,Hostility,Hit,Heart Rate,Emg0,Emg1,Emg2,Emg3,Emg4,Emg5,Emg6,Emg7,Arm.Roll,Arm.Pitch,Arm.Heading,Shot,Body.Heading,Body.Roll,Body.Pitch,Head.Heading,Head.Roll,Head.Pitch
8213,61361,2018-04-21 18:04:44.231,1,125,366,161,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,324.0625,6.875,-76.6875,324.0625,6.875,-76.6875
8214,61362,2018-04-21 18:04:44.351,1,127,369,166,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,324.375,7.0,-76.125,324.375,7.0,-76.125
8215,61363,2018-04-21 18:04:44.470,1,133,366,165,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,320.8125,8.75,-75.375,320.8125,8.75,-75.375
8216,61364,2018-04-21 18:04:44.584,1,146,363,166,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,319.875,8.5625,-75.0,319.875,8.5625,-75.0
8217,61365,2018-04-21 18:04:44.704,1,153,362,167,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,319.625,8.75,-75.5,319.625,8.75,-75.5
8218,61366,2018-04-21 18:04:44.825,1,160,362,167,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,326.9375,3.4375,-75.75,326.9375,3.4375,-75.75
8219,61367,2018-04-21 18:04:44.940,1,167,363,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,324.25,6.625,-76.9375,324.25,6.625,-76.9375
8220,61368,2018-04-21 18:04:45.064,1,174,364,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,325.75,5.0,-76.75,325.75,5.0,-76.75
8221,61369,2018-04-21 18:04:45.180,1,181,366,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,324.0625,5.375,-75.4375,324.0625,5.375,-75.4375
8222,61370,2018-04-21 18:04:45.299,1,194,369,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,324.1875,5.5625,-76.6875,324.1875,5.5625,-76.6875
8223,61371,2018-04-21 18:04:45.420,1,201,370,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,322.4375,5.0,-76.875,322.4375,5.0,-76.875
8224,61372,2018-04-21 18:04:45.534,1,207,372,170,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,318.5625,7.75,-76.625,318.5625,7.75,-76.625
8225,61373,2018-04-21 18:04:45.653,1,214,374,170,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,321.5,5.75,-75.375,321.5,5.75,-75.375
8226,61374,2018-04-21 18:04:45.770,1,219,378,170,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,321.9375,7.6875,-76.0,321.9375,7.6875,-76.0
8227,61375,2018-04-21 18:04:45.890,1,225,380,170,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,326.0625,4.25,-76.625,326.0625,4.25,-76.625
8228,61376,2018-04-21 18:04:46.009,1,235,386,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,324.1875,4.3125,-77.6875,324.1875,4.3125,-77.6875
8229,61377,2018-04-21 18:04:46.130,1,240,389,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,321.1875,6.3125,-77.1875,322.0,5.875,-76.4375
8230,61378,2018-04-21 18:04:46.250,1,245,392,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,321.0,7.5625,-78.125,321.0,7.5625,-78.125
8231,61379,2018-04-21 18:04:46.364,1,250,394,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,323.0625,2.0625,-78.125,323.0625,2.0625,-78.125
8232,61380,2018-04-21 18:04:46.489,1,255,397,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,317.75,6.5625,-79.375,317.75,6.5625,-79.375
8233,61381,2018-04-21 18:04:46.604,1,265,402,166,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,319.6875,3.375,-76.25,319.6875,3.375,-76.25
8234,61382,2018-04-21 18:04:46.723,1,269,404,166,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,318.5,6.1875,-75.3125,318.5,6.1875,-75.3125
8235,61383,2018-04-21 18:04:46.840,1,273,406,165,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,323.5,4.8125,-72.375,323.5,4.8125,-72.375
8236,61384,2018-04-21 18:04:46.960,1,277,408,164,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,323.375,5.875,-72.75,323.375,5.875,-72.75
8237,61385,2018-04-21 18:04:47.080,1,281,410,162,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,325.0,7.4375,-74.25,325.0,7.4375,-74.25
8238,61386,2018-04-21 18:04:47.200,1,285,412,163,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,328.375,9.25,-78.4375,328.375,9.25,-78.4375
8239,61387,2018-04-21 18:04:47.319,1,293,414,170,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,336.0,10.375,-82.1875,336.0,10.375,-82.1875
8240,61388,2018-04-21 18:04:47.440,1,298,413,171,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,349.875,8.5625,-89.8125,355.0625,10.3125,-101.0
8241,61389,2018-04-21 18:04:47.561,1,303,412,174,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,356.25,11.9375,-103.0625,356.25,11.9375,-103.0625
8242,61390,2018-04-21 18:04:47.670,1,309,408,175,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,356.75,14.1875,-101.5625,356.75,14.1875,-101.5625
8243,61391,2018-04-21 18:04:47.791,1,319,404,172,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,355.6875,16.6875,-99.875,355.6875,16.6875,-99.875
8244,61392,2018-04-21 18:04:47.910,1,321,403,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,6.0,13.625,-96.875,6.0,13.625,-96.875
8245,61393,2018-04-21 18:04:48.034,1,324,400,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,53.3125,8.8125,-98.0625,53.3125,6.25,-97.375
8246,61394,2018-04-21 18:04:48.151,1,326,396,166,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,72.75,3.5,-96.0,72.75,3.5,-96.0
8247,61395,2018-04-21 18:04:48.270,1,329,390,165,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,80.875,3.0625,-93.125,80.875,3.0625,-93.125
8248,61396,2018-04-21 18:04:48.390,1,331,382,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,84.9375,3.375,-88.5625,84.9375,3.375,-88.5625
8249,61397,2018-04-21 18:04:48.511,1,333,374,167,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,85.875,5.375,-87.8125,85.875,5.375,-87.8125
8250,61398,2018-04-21 18:04:48.624,1,335,367,167,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,95.6875,5.625,-90.1875,95.6875,5.625,-90.1875
8251,61399,2018-04-21 18:04:48.744,1,333,362,170,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,98.0625,6.125,-89.6875,98.0625,6.125,-89.6875
8252,61400,2018-04-21 18:04:48.864,1,335,355,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,96.8125,7.0625,-89.9375,96.8125,7.0625,-89.9375
8253,61401,2018-04-21 18:04:48.981,1,338,340,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,98.1875,7.4375,-91.4375,98.1875,7.4375,-91.4375
8254,61402,2018-04-21 18:04:49.100,1,336,331,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,100.3125,8.1875,-95.125,100.3125,8.1875,-95.125
8255,61403,2018-04-21 18:04:49.220,1,336,321,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,105.4375,11.5,-100.1875,105.4375,11.5,-100.1875
8256,61404,2018-04-21 18:04:49.340,1,332,316,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,109.0,11.0,-99.875,109.0,11.0,-99.875
8257,61405,2018-04-21 18:04:49.463,1,325,310,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,107.0,15.6875,-101.625,107.0,15.6875,-101.625
8258,61406,2018-04-21 18:04:49.574,1,323,304,171,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,113.4375,15.6875,-101.4375,113.4375,15.6875,-101.4375
8259,61407,2018-04-21 18:04:49.692,1,318,302,172,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,121.5625,14.0625,-103.5,121.5625,14.0625,-103.5
8260,61408,2018-04-21 18:04:49.811,1,313,302,175,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,124.75,16.0,-103.25,124.75,16.0,-103.25
8261,61409,2018-04-21 18:04:49.930,1,307,299,174,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,132.0625,16.5,-103.125,132.0625,16.5,-103.125
8262,61410,2018-04-21 18:04:50.049,1,301,298,174,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,133.5,18.0625,-102.0625,133.5,18.0625,-102.0625
8263,61411,2018-04-21 18:04:50.166,1,294,300,173,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,129.25,21.0,-100.875,129.25,21.0,-100.875
8264,61412,2018-04-21 18:04:50.285,1,277,303,173,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,125.125,25.4375,-98.875,125.125,25.4375,-98.875
8265,61413,2018-04-21 18:04:50.405,1,269,305,173,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,128.1875,23.125,-94.125,128.1875,23.125,-94.125
8266,61414,2018-04-21 18:04:50.522,1,258,306,174,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,128.8125,23.875,-95.1875,133.0,24.5625,-101.5
8267,61415,2018-04-21 18:04:50.638,1,248,309,175,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,148.375,19.625,-100.8125,148.375,19.625,-100.8125
8268,61416,2018-04-21 18:04:50.757,1,240,313,172,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,159.375,16.5,-100.4375,159.375,16.5,-100.4375
8269,61417,2018-04-21 18:04:50.877,1,230,315,175,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,168.75,12.9375,-103.625,168.75,12.9375,-103.625
8270,61418,2018-04-21 18:04:51.001,1,219,317,178,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,177.8125,9.8125,-105.9375,177.8125,9.8125,-105.9375
8271,61419,2018-04-21 18:04:51.118,1,197,318,180,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,188.0,3.25,-99.0625,188.0,3.25,-99.0625
8272,61420,2018-04-21 18:04:51.237,1,187,318,179,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,189.0,-0.5,-99.3125,189.0,0.25,-98.4375
8273,61421,2018-04-21 18:04:51.355,1,177,317,178,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,189.75,-0.75,-99.0,189.75,-0.75,-99.0
8274,61422,2018-04-21 18:04:51.474,1,167,316,179,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,186.5,-4.0,-89.8125,186.5,-4.0,-89.8125
8275,61423,2018-04-21 18:04:51.592,1,160,313,179,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,175.1875,-4.375,-87.5,175.1875,-4.375,-87.5
8276,61424,2018-04-21 18:04:51.711,1,146,317,186,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,162.25,-5.5625,-81.0625,162.25,-5.5625,-81.0625
8277,61425,2018-04-21 18:04:51.829,1,142,311,181,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,142.375,-6.0625,-79.8125,142.375,-6.0625,-79.8125
8278,61426,2018-04-21 18:04:51.947,1,140,306,178,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,132.6875,-9.6875,-86.5625,132.6875,-9.6875,-86.5625
8279,61427,2018-04-21 18:04:52.066,1,138,300,176,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,129.3125,-13.8125,-93.125,129.3125,-13.8125,-93.125
8280,61428,2018-04-21 18:04:52.185,1,140,287,175,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,125.0625,-15.9375,-96.0,125.0625,-15.9375,-96.0
8281,61429,2018-04-21 18:04:52.303,1,143,280,173,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,123.0625,-25.6875,-96.75,123.0625,-25.6875,-96.75
8282,61430,2018-04-21 18:04:52.422,1,147,274,173,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,96.0,-10.5,-103.3125,96.0,-10.5,-103.3125
8283,61431,2018-04-21 18:04:52.540,1,151,268,173,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,77.0,-1.75,-100.75,77.0,-1.75,-100.75
8284,61432,2018-04-21 18:04:52.658,1,155,264,174,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,63.375,-2.5625,-94.625,63.375,-2.5625,-94.625
8285,61433,2018-04-21 18:04:52.776,1,166,254,174,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,50.5625,3.0,-93.1875,50.5625,3.0,-93.1875
8286,61434,2018-04-21 18:04:52.895,1,175,250,172,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,49.75,5.3125,-95.3125,50.625,6.8125,-90.9375
8287,61435,2018-04-21 18:04:53.018,1,182,246,173,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,55.1875,2.5,-85.125,55.1875,2.5,-85.125
8288,61436,2018-04-21 18:04:53.135,1,190,241,174,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,56.3125,1.0625,-84.0625,56.3125,1.0625,-84.0625
8289,61437,2018-04-21 18:04:53.254,1,197,236,175,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,53.8125,6.4375,-85.375,53.8125,6.4375,-85.375
8290,61438,2018-04-21 18:04:53.371,1,211,228,179,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,53.625,8.25,-78.75,53.625,8.25,-78.75
8291,61439,2018-04-21 18:04:53.491,1,218,223,177,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,51.875,2.75,-71.0,51.875,3.75,-73.9375
8292,61440,2018-04-21 18:04:53.609,1,228,218,177,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,47.75,9.8125,-83.1875,47.75,9.8125,-83.1875
8293,61441,2018-04-21 18:04:53.728,1,237,212,176,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,45.8125,13.25,-89.9375,45.8125,13.25,-89.9375
8294,61442,2018-04-21 18:04:53.847,1,245,206,174,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,48.1875,10.5,-89.625,48.1875,10.5,-89.625
8295,61443,2018-04-21 18:04:53.966,1,262,192,172,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,43.4375,15.0,-96.4375,43.4375,15.0,-96.4375
8296,61444,2018-04-21 18:04:54.083,1,271,186,170,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,41.625,19.75,-102.0625,41.625,19.75,-102.0625
8297,61445,2018-04-21 18:04:54.201,1,278,180,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,46.5625,18.625,-98.3125,46.5625,18.625,-98.3125
8298,61446,2018-04-21 18:04:54.320,1,286,174,167,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,36.4375,28.4375,-102.625,36.4375,28.4375,-102.625
8299,61447,2018-04-21 18:04:54.438,1,293,167,166,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,35.3125,33.125,-108.75,35.3125,33.125,-108.75
8300,61448,2018-04-21 18:04:54.557,1,300,162,164,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,46.3125,30.125,-102.375,46.3125,30.125,-102.375
8301,61449,2018-04-21 18:04:54.675,1,310,151,161,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,58.8125,24.125,-102.1875,58.8125,24.125,-102.1875
8302,61450,2018-04-21 18:04:54.799,1,314,144,159,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,57.75,26.9375,-107.6875,60.625,29.125,-108.75
8303,61451,2018-04-21 18:04:54.913,1,317,139,158,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,70.125,26.625,-100.1875,70.125,26.625,-100.1875
8304,61452,2018-04-21 18:04:55.034,1,318,134,157,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,67.8125,27.125,-101.125,67.8125,27.125,-101.125
8305,61453,2018-04-21 18:04:55.150,1,317,128,155,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,63.0,32.5,-107.6875,63.0,32.5,-107.6875
8306,61454,2018-04-21 18:04:55.270,1,314,115,158,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,67.5625,34.8125,-112.3125,67.5625,34.8125,-112.3125
8307,61455,2018-04-21 18:04:55.390,1,311,112,155,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,80.1875,32.8125,-111.0,80.1875,32.8125,-111.0
8308,61456,2018-04-21 18:04:55.510,1,304,109,154,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,109.8125,26.0,-124.875,109.8125,26.0,-124.875
8309,61457,2018-04-21 18:04:55.630,1,293,106,153,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,119.25,27.875,-127.9375,119.25,27.875,-127.9375
8310,61458,2018-04-21 18:04:55.743,1,283,106,152,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,134.25,25.9375,-118.25,134.25,25.9375,-118.25
8311,61459,2018-04-21 18:04:55.869,1,265,106,154,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,145.375,22.9375,-118.25,145.375,22.9375,-118.25
8312,61460,2018-04-21 18:04:55.979,1,255,106,155,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,153.5625,21.875,-121.3125,153.5625,21.875,-121.3125
8313,61461,2018-04-21 18:04:56.099,1,246,107,156,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,173.0625,17.375,-102.875,173.0625,17.375,-102.875
8314,61462,2018-04-21 18:04:56.220,1,236,108,158,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,175.625,14.5,-104.5625,175.625,14.5,-104.5625
8315,61463,2018-04-21 18:04:56.339,1,225,108,160,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,176.625,16.5,-108.1875,176.625,16.5,-108.1875
8316,61464,2018-04-21 18:04:56.453,1,207,107,163,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,180.4375,12.375,-96.125,180.4375,12.375,-96.125
8317,61465,2018-04-21 18:04:56.580,1,197,107,165,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,179.8125,7.3125,-94.1875,179.8125,7.3125,-94.1875
8318,61466,2018-04-21 18:04:56.710,1,187,106,166,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,177.625,9.25,-101.0625,176.75,10.875,-103.1875
8319,61467,2018-04-21 18:04:56.809,1,176,106,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,178.6875,5.875,-92.0625,178.6875,5.875,-92.0625
8320,61468,2018-04-21 18:04:56.930,1,169,105,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,176.625,2.3125,-92.25,176.625,2.3125,-92.25
8321,61469,2018-04-21 18:04:57.049,1,160,102,168,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,167.6875,5.75,-97.8125,167.6875,5.75,-97.8125
8322,61470,2018-04-21 18:04:57.165,1,144,96,170,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,162.875,6.5625,-94.375,162.875,6.5625,-94.375
8323,61471,2018-04-21 18:04:57.284,1,137,92,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,159.125,3.375,-92.125,159.125,3.375,-92.125
8324,61472,2018-04-21 18:04:57.405,1,128,90,171,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,154.875,1.1875,-87.1875,154.875,1.1875,-87.1875
8325,61473,2018-04-21 18:04:57.524,1,125,85,169,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,157.1875,-3.75,-83.9375,157.1875,-3.75,-83.9375
8326,61474,2018-04-21 18:04:57.640,1,122,79,167,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,151.625,-3.4375,-84.75,151.625,-3.4375,-84.75
8327,61475,2018-04-21 18:04:57.760,1,117,67,164,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,146.0625,-4.3125,-85.5625,146.0625,-4.3125,-85.5625
8328,61476,2018-04-21 18:04:57.880,1,116,63,162,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,144.4375,-10.1875,-84.9375,144.4375,-10.1875,-84.9375
8329,61477,2018-04-21 18:04:57.999,1,114,57,161,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,116.8125,-2.5625,-91.3125,116.8125,-2.5625,-91.3125
8330,61478,2018-04-21 18:04:58.119,1,113,50,159,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,106.8125,-0.25,-93.5625,106.8125,-0.25,-93.5625
8331,61479,2018-04-21 18:04:58.233,1,111,44,159,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,103.0625,-3.375,-92.1875,103.0625,-3.375,-92.1875
8332,61480,2018-04-21 18:04:58.354,1,113,32,155,0,0,0.0,95.0,322.0,951.0,758.0,193.0,232.0,84.0,108,919.0,-12290.0,10796.0,0.0,97.4375,-1.9375,-90.125,97.4375,-1.9375,-90.125
